Id,timestep,cb,co,ram,iva,f@mcp,ram@mcp,ALBE,ALDE,AT,BE,CZ,DE,FR,HR,HU,NL,PL,RO,SI,SK
52785501,2022/09/17 22:00:00,220 kV Brinje - VE Padene DIRECT,400 kV Melina - Velebit 434,186.0,0.0,-2.424274000000004,188.424274,0.04902,0.04868,0.04908,0.04912,0.04413,0.04826,0.05018,0.02644,0.03474,0.04873,0.04203,0.00564,0.06636,0.03923
52785515,2022/09/17 22:00:00,Pehlin - Divaca DIRECT,Melina - Divaca 400 kV Divaca - Melina,334.0,0.0,81.91359999999997,252.08640000000003,-0.04723,-0.0464,-0.0424,-0.04749,-0.03545,-0.04518,-0.05011,0.06887,-0.02278,-0.04655,-0.03403,-0.00318,-0.09498,-0.02852
52785516,2022/09/17 22:00:00,Pehlin - Divaca OPPOSITE,Melina - Divaca 400 kV Divaca - Melina,340.0,0.0,-81.91359999999997,421.9136,0.04723,0.0464,0.0424,0.04749,0.03545,0.04518,0.05011,-0.06887,0.02278,0.04655,0.03403,0.00318,0.09498,0.02852
52785521,2022/09/17 22:00:00,Mostar - Zakucac OPPOSITE,basecase,284.0,0.0,19.053398000000016,264.946602,0.02682,0.02661,0.02653,0.02689,0.0238,0.02634,0.02755,0.06279,0.01846,0.02665,0.02267,0.00293,0.03674,0.021
52785533,2022/09/17 22:00:00,Ernestinovo-S. Mitrovica DIRECT,Ugljevik - Ernestinovo,625.0,58.0,124.06551400000019,500.9344859999998,0.26135,0.26152,0.26709,0.26129,0.26527,0.26196,0.26073,0.2275,0.26465,0.26146,0.25721,0.00845,0.25684,0.25948
52785538,2022/09/17 22:00:00,Pecs - Ernestinovo1 491A DIRECT,Pecs - Ernestinovo2 491B Ernestinovo - Pecs 2,490.0,146.0,42.25758300000004,447.74241699999993,0.16951,0.17044,0.1696,0.16921,0.18509,0.17161,0.16631,0.00352,0.22072,0.17028,0.18441,0.01151,0.11308,0.19521
52785621,2022/09/17 22:00:00,400 kV Zerjavinec - Tumbri 477 OPPOSITE,basecase,1105.0,0.0,-115.36306799999991,1220.3630679999999,0.07409,0.07214,0.06892,0.07471,0.04506,0.06951,0.08083,0.05684,0.00591,0.07248,0.04034,-0.00239,0.21952,0.02434
52785993,2022/09/17 22:00:00,Gonyu - Gyor DIRECT,Gabcikovo - Gyor Gabcikovo - Gyor,790.0,0.0,165.07904000000002,624.9209599999999,-0.00487,-0.00261,-0.06977,-0.00562,0.03671,-0.00161,-0.01247,-0.08917,0.10158,-0.00264,0.0906,0.00507,-0.11014,0.19586
52785999,2022/09/17 22:00:00,Gonyu - Gyor DIRECT,Gabcikovo - Gonyu Gabcikovo - Gonyu,842.0,0.0,-270.413112,1112.413112,-0.06353,-0.06274,-0.09486,-0.0638,-0.05812,-0.06279,-0.06616,-0.06784,0.13374,-0.06268,-0.00938,0.00521,-0.09293,0.00397
52786009,2022/09/17 22:00:00,Gonyu - Gyor OPPOSITE,Gabcikovo - Gyor Gabcikovo - Gyor,1711.0,0.0,-165.07904000000002,1876.07904,0.00487,0.00261,0.06977,0.00562,-0.03671,0.00161,0.01247,0.08917,-0.10158,0.00264,-0.0906,-0.00507,0.11014,-0.19586
52786100,2022/09/17 22:00:00,Gyor - Neusiedl OPPOSITE,Gyor - Zurndorf Zurndorf - Gyoer 439B,135.0,0.0,52.41881700000003,82.58118299999997,0.02599,0.02592,0.04004,0.02602,0.02436,0.02614,0.02622,0.01301,-0.01255,0.02587,0.01397,-0.00105,0.02204,0.0036
52786418,2022/09/17 22:00:00,Gyor - Oroszlany DIRECT,Bicske Del - Gonyu,219.0,0.0,104.98011300000002,114.01988699999998,0.04644,0.04647,0.0572,0.04643,0.048,0.0468,0.04631,0.02281,-0.00571,0.0464,0.03516,-0.00245,0.03683,0.03168
52786420,2022/09/17 22:00:00,Gyor - Oroszlany DIRECT,Levice - God Levice - God,227.0,0.0,107.88123200000005,119.11876799999995,0.04559,0.04563,0.0558,0.04559,0.04705,0.04595,0.04546,0.0228,-0.00783,0.04557,0.03515,-0.00249,0.03609,0.03167
52786658,2022/09/17 22:00:00,Gabcikovo - Gonyu DIRECT,Gabcikovo - Gyor Gabcikovo - Gyor,1207.0,0.0,527.7975960000001,679.2024039999999,0.07302,0.07468,0.03605,0.07247,0.11487,0.07591,0.0674,-0.02006,-0.04709,0.07457,0.1174,-0.00053,-0.01347,0.22377
52786670,2022/09/17 22:00:00,Gabcikovo - Gonyu OPPOSITE,Gonyu - Gyor,978.0,0.0,-374.22302799999994,1352.2230279999999,-0.07,-0.07004,-0.07888,-0.07,-0.08093,-0.0705,-0.06986,-0.04031,0.10991,-0.06996,-0.0478,0.00382,-0.06014,-0.07585
52786677,2022/09/17 22:00:00,Gabcikovo - Gonyu OPPOSITE,Gabcikovo - Gyor Gabcikovo - Gyor,1287.0,0.0,-527.7975960000001,1814.797596,-0.07302,-0.07468,-0.03605,-0.07247,-0.11487,-0.07591,-0.0674,0.02006,0.04709,-0.07457,-0.1174,0.00053,0.01347,-0.22377
52786933,2022/09/17 22:00:00,Cirkovce - Heviz DIRECT,Zerjavinec - Heviz Zerjavinec - Heviz,1438.0,0.0,-95.242811,1533.242811,0.04435,0.04203,0.06262,0.04509,0.00406,0.03982,0.05225,0.12181,-0.06352,0.04234,-0.00588,-0.00683,0.2024,-0.03507
52786938,2022/09/17 22:00:00,Cirkovce - Heviz OPPOSITE,Zerjavinec - Heviz Zerjavinec - Heviz,588.0,0.0,95.242811,492.757189,-0.04435,-0.04203,-0.06262,-0.04509,-0.00406,-0.03982,-0.05225,-0.12181,0.06352,-0.04234,0.00588,0.00683,-0.2024,0.03507
52789089,2022/09/17 22:00:00,Zwolle - Hengelo 380 Wit DIRECT,Zwolle - Hengelo 380 Zwart,943.0,0.0,-251.13614599999997,1194.136146,0.06619,0.01907,0.00365,0.07628,-0.0037,-0.01029,0.03695,0.00205,-0.00083,0.2173,-0.00608,-0.0001,0.0034,-0.0022
52789713,2022/09/17 22:00:00,Liskovec - Bujakow  DIRECT,Liskovec - Kopanina,359.0,0.0,-21.098591,380.098591,-0.01018,-0.01062,0.00396,-0.01003,0.00814,-0.01034,-0.00869,0.00441,0.00236,-0.01069,-0.06896,0.00017,0.00516,0.00132
52789733,2022/09/17 22:00:00,Liskovec - Kopanina  DIRECT,Liskovec - Bujakow,395.0,0.0,-28.105829000000007,423.105829,-0.01322,-0.01372,0.00311,-0.01304,0.00717,-0.01344,-0.01148,0.00432,0.00252,-0.0138,-0.07601,0.00019,0.00493,0.00157
52790292,2022/09/17 22:00:00,Krosno Iskrzynia - Rzeszow DIRECT,Krosno Iskrzynia - Tarnow,1109.0,0.0,-265.63359500000007,1374.633595,-0.10552,-0.10691,-0.07135,-0.10504,-0.09005,-0.10686,-0.10075,-0.03209,-0.00425,-0.10699,-0.24689,-0.00015,-0.04436,0.00985
52790293,2022/09/17 22:00:00,Krosno Iskrzynia - Rzeszow OPPOSITE,Krosno Iskrzynia - Tarnow,849.0,0.0,265.63359500000007,583.366405,0.10552,0.10691,0.07135,0.10504,0.09005,0.10686,0.10075,0.03209,0.00425,0.10699,0.24689,0.00015,0.04436,-0.00985
52790555,2022/09/17 22:00:00,Mikulowa AT1 DIRECT,Mikulowa AT2,425.0,0.0,-47.246779000000004,472.246779,-0.04263,-0.04336,-0.02213,-0.04239,-0.01504,-0.04367,-0.04027,-0.00746,0.00134,-0.04329,0.10628,0.0002,-0.01131,0.00876
52790704,2022/09/17 22:00:00,Wielopole - Nosovice DIRECT,Albrechtice - Dobrzen  Dobrzen - Albrechtice,875.0,0.0,18.93206300000005,856.0679369999999,0.04914,0.0504,0.01565,0.04868,-0.03329,0.04881,0.0447,0.00047,-0.00719,0.05068,0.25075,-0.00078,0.0036,-0.02252
52790742,2022/09/17 22:00:00,Wielopole - Nosovice DIRECT,Nosovice - Albrechtice,861.0,0.0,55.86835100000004,805.1316489999999,0.04914,0.0504,0.01565,0.04868,-0.01667,0.04881,0.0447,0.00047,-0.00719,0.05068,0.25075,-0.00078,0.0036,-0.02252
52791348,2022/09/17 22:00:00,Paroseni - Targu Jiu Nord OPPOSITE,Portile de Fier - Resita c1 Portile de Fier - Resita c2,107.0,0.0,-24.621228000000023,131.62122800000003,-0.0393,-0.03935,-0.03917,-0.03928,-0.04012,-0.03941,-0.03912,-0.03229,-0.0435,-0.03934,-0.04033,0.01476,-0.0364,-0.04098
52791608,2022/09/17 22:00:00,Nadab - Bekescsaba OPPOSITE,Arad - Sandorfalva Arad - Sandorfalva,847.0,0.0,141.92483600000025,705.0751639999997,0.21589,0.21612,0.21572,0.21581,0.2199,0.21642,0.21508,0.18269,0.23725,0.21609,0.21972,-0.0955,0.2026,0.22315
52791617,2022/09/17 22:00:00,Portile de Fier - Djerdap DIRECT,Portile de Fier - Resita c1 Portile de Fier - Resita c2,634.0,0.0,-156.01133200000012,790.0113320000002,-0.08626,-0.08604,-0.0883,-0.08633,-0.0836,-0.08584,-0.08702,-0.11137,-0.07907,-0.08606,-0.07884,0.22083,-0.09849,-0.07753
52791620,2022/09/17 22:00:00,Portile de Fier - Djerdap DIRECT,Tantareni - Kozlodui c2 Tantareni - Kozlodui c1,779.0,0.0,-197.22203499999995,976.222035,0.04546,0.0458,0.04307,0.04536,0.04975,0.04612,0.04433,0.00628,0.05959,0.04576,0.05538,0.42245,0.02728,0.05782
52791629,2022/09/17 22:00:00,Portile de Fier - Djerdap OPPOSITE,Tantareni - Kozlodui c2 Tantareni - Kozlodui c1,1177.0,0.0,197.22203499999995,979.777965,-0.04546,-0.0458,-0.04307,-0.04536,-0.04975,-0.04612,-0.04433,-0.00628,-0.05959,-0.04576,-0.05538,-0.42245,-0.02728,-0.05782
52792000,2022/09/17 22:00:00,220 kV Obersielach - Podlog DIRECT,basecase,326.0,0.0,-72.27620600000003,398.276206,-0.03646,-0.03683,-0.07321,-0.03635,-0.03319,-0.03878,-0.03501,0.02889,-0.01566,-0.03664,-0.02913,-0.00164,0.04934,-0.02387
52792002,2022/09/17 22:00:00,400 kV Maribor - Kainachtal 1 OPPOSITE,Kainachtal - Maribor 474 400 kV Maribor - Kainachtal 2,1084.0,0.0,314.5718960000001,769.4281039999998,0.10185,0.10377,0.17055,0.10128,0.12108,0.10868,0.095,-0.08571,0.04906,0.10318,0.09684,0.00443,-0.13994,0.08587
52792007,2022/09/17 22:00:00,220 kV Obersielach - Podlog OPPOSITE,basecase,369.0,0.0,72.27620600000003,296.723794,0.03646,0.03683,0.07321,0.03635,0.03319,0.03878,0.03501,-0.02889,0.01566,0.03664,0.02913,0.00164,-0.04934,0.02387
52792071,2022/09/17 22:00:00,Krizovany - Sokolnice OPPOSITE,Sokolnice - Stupava  Sokolnice - Stupava,1182.0,0.0,365.5087280000001,816.491272,0.09809,0.09872,0.09802,0.09791,0.16171,0.10025,0.09601,0.03092,-0.01682,0.09848,0.04942,-0.00197,0.04921,-0.06306
52792082,2022/09/17 22:00:00,Levice - God DIRECT,R.Sobota - Sajoivanka  R.Sobota - Sajoivanka,902.0,0.0,453.4756839999999,448.5243160000001,0.15064,0.15156,0.13865,0.15034,0.16862,0.15241,0.14752,0.07017,0.00481,0.15146,0.17053,-0.00868,0.09907,0.19845
52792093,2022/09/17 22:00:00,V.Kapusany - Mukachevo (WPS) DIRECT,R.Sobota - Sajoivanka  R.Sobota - Sajoivanka,1071.0,0.0,426.71855800000037,644.2814419999996,0.16929,0.17051,0.14468,0.16889,0.17252,0.171,0.16515,0.08715,0.04159,0.17049,0.24343,0.00425,0.11023,0.22751
52792095,2022/09/17 22:00:00,Nosovice - Varin DIRECT,Krizovany - Sokolnice Sokolnice - Krizovany,1304.0,0.0,-486.8947539999999,1790.894754,-0.15035,-0.15272,-0.08807,-0.14955,-0.16149,-0.15374,-0.14232,-0.02577,0.01266,-0.1527,-0.23214,0.00165,-0.04161,0.06488
52792096,2022/09/17 22:00:00,Nosovice - Varin DIRECT,Lemesany - Krosno Iskrz 1 Lemesany - Krosno Iskrz 1,1307.0,0.0,-477.4645080000001,1784.464508,-0.15078,-0.15324,-0.08511,-0.14996,-0.15441,-0.15411,-0.14249,-0.02552,0.01084,-0.15324,-0.25071,0.00144,-0.04072,0.06013
52792097,2022/09/17 22:00:00,Nosovice - Varin DIRECT,Lemesany - Krosno Iskrz 2 Lemesany - Krosno Iskrz 2,1307.0,0.0,-477.4083480000001,1784.4083480000002,-0.15079,-0.15324,-0.08512,-0.14996,-0.15441,-0.15411,-0.1425,-0.02553,0.01084,-0.15325,-0.25072,0.00144,-0.04072,0.06013
52792099,2022/09/17 22:00:00,Nosovice - Varin DIRECT,Sp.Nova Ves - Lemesany,1286.0,0.0,-411.03179,1697.03179,-0.12574,-0.12802,-0.0635,-0.12497,-0.1263,-0.12874,-0.11804,-0.01304,0.01564,-0.12804,-0.22418,0.00185,-0.02468,0.08424
52792107,2022/09/17 22:00:00,Gabcikovo - P.Biskupice DIRECT,V.Dur - Krizovany,1531.0,0.0,-666.4937980000001,2197.493798,-0.13727,-0.139,-0.10757,-0.13672,-0.20302,-0.14085,-0.13148,-0.01894,0.0346,-0.13877,-0.14545,0.00264,-0.03909,-0.20296
52792143,2022/09/17 22:00:00,V.Dur - Levice 2 DIRECT,V.Dur - Levice 1,714.0,0.0,363.04628100000014,350.95371899999986,0.1533,0.1537,0.15705,0.15319,0.17845,0.15464,0.15199,0.09258,0.02313,0.15355,0.11986,-0.0061,0.12339,0.11649
52792150,2022/09/17 22:00:00,Krizovany - Sokolnice DIRECT,Sokolnice - Stupava  Sokolnice - Stupava,1314.0,0.0,-365.5087280000001,1679.508728,-0.09809,-0.09872,-0.09802,-0.09791,-0.16171,-0.10025,-0.09601,-0.03092,0.01682,-0.09848,-0.04942,0.00197,-0.04921,0.06306
52792165,2022/09/17 22:00:00,Sokolnice - Stupava OPPOSITE,Krizovany - Sokolnice Sokolnice - Krizovany,1129.0,0.0,370.15695000000005,758.84305,0.09675,0.0975,0.09237,0.09652,0.15764,0.09899,0.09424,0.02618,-0.01893,0.09727,0.05883,-0.00187,0.0434,-0.0666
52792172,2022/09/17 22:00:00,V.Kapusany - Mukachevo (WPS) OPPOSITE,R.Sobota - Sajoivanka  R.Sobota - Sajoivanka,889.0,0.0,-426.71855800000037,1315.7185580000005,-0.16929,-0.17051,-0.14468,-0.16889,-0.17252,-0.171,-0.16515,-0.08715,-0.04159,-0.17049,-0.24343,-0.00425,-0.11023,-0.22751
52792174,2022/09/17 22:00:00,Nosovice - Varin OPPOSITE,Krizovany - Sokolnice Sokolnice - Krizovany,840.0,0.0,486.8947539999999,353.1052460000001,0.15035,0.15272,0.08807,0.14955,0.16149,0.15374,0.14232,0.02577,-0.01266,0.1527,0.23214,-0.00165,0.04161,-0.06488
52792175,2022/09/17 22:00:00,Nosovice - Varin OPPOSITE,Lemesany - Krosno Iskrz 1 Lemesany - Krosno Iskrz 1,837.0,0.0,477.4645080000001,359.5354919999999,0.15078,0.15324,0.08511,0.14996,0.15441,0.15411,0.14249,0.02552,-0.01084,0.15324,0.25071,-0.00144,0.04072,-0.06013
52792176,2022/09/17 22:00:00,Nosovice - Varin OPPOSITE,Lemesany - Krosno Iskrz 2 Lemesany - Krosno Iskrz 2,837.0,0.0,477.4083480000001,359.5916519999999,0.15079,0.15324,0.08512,0.14996,0.15441,0.15411,0.1425,0.02553,-0.01084,0.15325,0.25072,-0.00144,0.04072,-0.06013
52792177,2022/09/17 22:00:00,Nosovice - Varin OPPOSITE,Sokolnice - Stupava  Sokolnice - Stupava,833.0,0.0,478.7600220000002,354.2399779999998,0.14771,0.15009,0.08468,0.14691,0.15681,0.15107,0.13966,0.02418,-0.01262,0.15008,0.23258,-0.00158,0.03939,-0.06396
52792178,2022/09/17 22:00:00,Nosovice - Varin OPPOSITE,Sp.Nova Ves - Lemesany,858.0,0.0,411.03179,446.96821,0.12574,0.12802,0.0635,0.12497,0.1263,0.12874,0.11804,0.01304,-0.01564,0.12804,0.22418,-0.00185,0.02468,-0.08424
52792186,2022/09/17 22:00:00,Gabcikovo - P.Biskupice OPPOSITE,V.Dur - Krizovany,1353.0,0.0,666.4937980000001,686.5062019999999,0.13727,0.139,0.10757,0.13672,0.20302,0.14085,0.13148,0.01894,-0.0346,0.13877,0.14545,-0.00264,0.03909,0.20296
52792216,2022/09/17 22:00:00,V.Dur - Krizovany OPPOSITE,Gabcikovo - P.Biskupice,1162.0,0.0,587.8986650000002,574.1013349999998,0.13538,0.13672,0.11574,0.13496,0.19347,0.13838,0.13088,0.03389,-0.02364,0.1365,0.12784,-0.00317,0.05587,0.1835
52792258,2022/09/17 22:00:00,External Constraint BE_AL_export,basecase,1000.0,0.0,805.7,194.29999999999995,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52792259,2022/09/17 22:00:00,External Constraint BE_AL_import,basecase,1000.0,0.0,-805.7,1805.7,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52792260,2022/09/17 22:00:00,External Constraint DE_AL_export,basecase,1000.0,0.0,-805.7,1805.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52792261,2022/09/17 22:00:00,External Constraint DE_AL_import,basecase,1000.0,0.0,805.7,194.29999999999995,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52792263,2022/09/17 22:00:00,External Constraint NL_import,basecase,5750.0,0.0,646.1,5103.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
52785533,2022/09/17 22:00:00,Ernestinovo-S. Mitrovica DIRECT,Ugljevik - Ernestinovo,683.0,58.0,124.06551400000019,558.9344859999998,0.26135,0.26152,0.26709,0.26129,0.26527,0.26196,0.26073,0.2275,0.26465,0.26146,0.25721,0.00845,0.25684,0.25948
52785538,2022/09/17 22:00:00,Pecs - Ernestinovo1 491A DIRECT,Pecs - Ernestinovo2 491B Ernestinovo - Pecs 2,636.0,146.0,42.25758300000003,593.7424169999999,0.16951,0.17044,0.1696,0.16921,0.18509,0.17161,0.16631,0.00352,0.22072,0.17028,0.18441,0.01151,0.11308,0.19521
